1 209 2877 3087 1820
2 5098 1309 6415 1635
3 8051 324 8376 440
4 8824 406 9231 219
5 9451 127 9579 64
6 9644 418 10063 329
7 10393 36 10430 2
8 10433 46 10480 36
9 10517 8 10526 8
10 206 1 208 2352
11 -1 -1 -1 -1
12 3093 19 3727 19
13 4316 116 4565 102
14 -1 -1 -1 -1
15 4864 2 -1 -1
16 4877 5 4891 2
17 4908 13 4922 24
18 4947 77 5025 70
19 -1 -1 -1 -1
20 5096 1 6408 0
21 6409 5 6416 6
22 -1 -1 -1 -1
23 6432 2 -1 -1
24 6819 669 7500 43
25 7645 121 7767 20
26 -1 -1 -1 -1
27 -1 -1 -1 -1
28 -1 -1 -1 -1
29 -1 -1 -1 -1
30 -1 -1 -1 -1
31 -1 -1 -1 -1
32 -1 -1 -1 -1
33 -1 -1 -1 -1
34 -1 -1 -1 -1
35 -1 -1 -1 -1
36 -1 -1 -1 -1
37 8698 75 8775 11
38 8787 28 8817 6
39 -1 -1 -1 -1
40 -1 -1 -1 -1
41 -1 -1 -1 -1
42 -1 -1 -1 -1
43 -1 -1 -1 -1
44 -1 -1 -1 -1
45 -1 -1 -1 -1
46 -1 -1 -1 -1
47 -1 -1 -1 -1
48 -1 -1 -1 -1
49 -1 -1 -1 -1
50 -1 -1 -1 -1
51 -1 -1 -1 -1
52 -1 -1 -1 -1
53 -1 -1 -1 -1
54 -1 -1 -1 -1
